4. 哪個敘述比較接近你的穿衣哲學？ __注重飾品、顏色與整體搭配 S __依照每天心情決定要穿什麼 S __不想動腦，同款的衣服好幾件 N __衣服長怎樣不重要，乾淨就好 N 
5. 到新環境的第一天，你會______ __默默做自己的事情，不太好意思跟人講話 I __主動找人搭話，很快開始認識新朋友 E 
6. 跟朋友一起出去玩，你通常______ __完全跟上所有活動，全程樂在其中 E __到了某個時間點，會突然開始放空 I 
7. 到大賣場進行例行採購，你傾向______ __直接朝預設目標前進，速戰速決 J __還是會從頭開始閒逛，東看西看 P 
8. 你覺得跟哪種人相處比較自在？ __有點善變，但處處替人著想的人 F __不近人情，但做事公平公正的人 T 
9. 工作上發生很煩人的事，你會傾向怎麼處理？ __自己找個地方靜一靜，把情緒消化掉就沒事了 I __立刻找朋友大聊特聊，把情緒發洩掉就沒事了 E 
10. 哪一個是你比較理想的生活節奏？ __把工作與休息完全切開，休息時完全關機 J __想工作就工作、想休息就休息，隨心所欲 P 
11. 抬頭看向天空，有兩隻鳥飛過一片雲朵中間，這時你會想______ __哇，這個畫面真美，心情好好 F __那兩隻是什麼鳥啊？ T __喔，天色已經這麼晚了！ T __真想像牠們一樣自由自在 F 
12. 你對於「自律的人，才能擁有自由」這句話的想法比較接近 ______ __認同並努力執行 J __光聽就壓力山大






| MBTI 16型人格 | 形狀 | 人格類別 | 人格 | 人格描述 |
| --- | --- | --- | --- | --- |
| INTJ | 三角形 | 分析家 | 建築師 | 富有想像力和戰略性的思想家，一切皆在計劃之中。 |
| INTP | 五邊形 | 分析家 |邏輯學家| 具有創造力的發明家，對知識有著止不住的渴望。 |
| ENTJ | 正方形 | 分析家 | 指揮官 | 大膽，富有想像力且意志強大的領導者，總能找到或創造解決方法。 |
| ENTP | 箏型   | 分析家 | 辯論家 | 聰明好奇的思想者，不會放棄任何智力上的挑戰。 |
| INFJ | Scutoid| 外交家 | 提倡者 | 安靜而神秘，同時鼓舞人心且不知疲倦的理想主義者。 |
| INFP | 九邊形 | 外交家 | 調停者 | 詩意，善良的利他主義者，總是熱情地為正當理由提供幫助。 |
| ENFJ | 方圓形 | 外交家 | 主角   | 富有魅力鼓舞人心的領導者，有使聽眾著迷的能力。 |
| ENFP |十二角星| 外交家 | 競選者 | 熱情，有創造力愛社交的自由自在的人，總能找到理由微笑。 |
| ISTJ | 八邊形 | 守護者 | 物流師 | 實際且注重事實的個人，可靠性不容懷疑。 |
| ISFJ | 無形   | 守護者 | 守衛者 | 非常專注而溫暖的守護者，時刻準備著保護愛著的人們。 |
| ESTJ |正1000邊形|守護者|總經理  | 出色的管理者，在管理事情或人的方面無與倫比。 |
| ESFJ | 六邊形 | 守護者 | 執政官 | 極有同情心，愛交往受歡迎的人們，總是熱心提供幫助。 |
| ISTP |四角星星| 探險家 | 鑑賞家 | 大膽而實際的實驗家，擅長使用任何形式的工具。 |
| ISFP |六角星星| 探險家 | 探險家 | 靈活有魅力的藝術家，時刻準備著探索和體驗新鮮事物。 |
| ESTP |八角星星| 探險家 | 企業家 | 聰明，精力充沛善於感知的人們，真心享受生活在邊緣。 |
| ESFP |貓咪型  | 探險家 | 表演者 | 自發的，精力充沛而熱情的表演者－生活在他們周圍永不無聊。 |


